ERROR [AWT-EventQueue-0] 2020-05-19 19:00:22,971 repast.simphony.ui.RSApplication - Error while initializing simulation
java.lang.IllegalArgumentException: Unable to create display for context id: 'AutomatedConstructionSite'. This is must match that set in the model's ContextBuilder.
	at repast.simphony.visualization.engine.DisplayProducer.<init>(DisplayProducer.java:30)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
FATAL [Thread-2] 2020-05-19 19:12:15,498 repast.simphony.ui.GUIScheduleRunner - RunTimeException when running the schedule
Current tick (1.0)
java.lang.RuntimeException: java.lang.reflect.InvocationTargetException
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:72)
	at repast.simphony.engine.controller.ScheduledMethodControllerAction$ScheduleMethodAllAction.execute(ScheduledMethodControllerAction.java:333)
	at repast.simphony.engine.schedule.DefaultAction.execute(DefaultAction.java:38)
	at repast.simphony.engine.schedule.ScheduleGroup.executeList(ScheduleGroup.java:205)
	at repast.simphony.engine.schedule.ScheduleGroup.execute(ScheduleGroup.java:231)
	at repast.simphony.engine.schedule.Schedule.execute(Schedule.java:352)
	at repast.simphony.ui.GUIScheduleRunner$ScheduleLoopRunnable.run(GUIScheduleRunner.java:52)
	at java.base/java.lang.Thread.run(Thread.java:834)
Caused by: java.lang.reflect.InvocationTargetException
	at automatedConstructionSite.Robot$$FastClassByCGLIB$$f6d8ca64.invoke(<generated>)
	at net.sf.cglib.reflect.FastMethod.invoke(FastMethod.java:53)
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:69)
	... 7 more
Caused by: java.lang.IndexOutOfBoundsException: Index 0 out of bounds for length 0
	at java.base/jdk.internal.util.Preconditions.outOfBounds(Preconditions.java:64)
	at java.base/jdk.internal.util.Preconditions.outOfBoundsCheckIndex(Preconditions.java:70)
	at java.base/jdk.internal.util.Preconditions.checkIndex(Preconditions.java:248)
	at java.base/java.util.Objects.checkIndex(Objects.java:372)
	at java.base/java.util.ArrayList.get(ArrayList.java:458)
	at automatedConstructionSite.Robot.step(Robot.java:113)
	... 10 more
ERROR [AWT-EventQueue-0] 2020-06-05 17:16:41,854 repast.simphony.ui.RSApplication - Error while initializing simulation
java.lang.ClassCastException: class [Ljava.lang.Object; cannot be cast to class [Ljava.lang.String; ([Ljava.lang.Object; and [Ljava.lang.String; are in module java.base of loader 'bootstrap')
	at automatedConstructionSite.LoadMap.load(LoadMap.java:21)
	at automatedConstructionSite.ConstructionSiteBuilder.build(ConstructionSiteBuilder.java:39)
	at repast.simphony.dataLoader.engine.ClassNameContextBuilder.build(ClassNameContextBuilder.java:41)
	at repast.simphony.dataLoader.engine.DataLoaderControllerAction.runInitialize(DataLoaderControllerAction.java:48)
	at repast.simphony.engine.controller.DefaultController$2.visit(DefaultController.java:214)
	at repast.simphony.engine.controller.DefaultController$2.visit(DefaultController.java:1)
	at repast.simphony.util.collections.NaryTree.preOrderTraverals(NaryTree.java:292)
	at repast.simphony.util.collections.NaryTree.preOrderTraverals(NaryTree.java:295)
	at repast.simphony.util.collections.NaryTree.preOrderTraverals(NaryTree.java:295)
	at repast.simphony.util.collections.NaryTree.preOrderTraversal(NaryTree.java:288)
	at repast.simphony.engine.controller.DefaultController.runInitialize(DefaultController.java:212)
	at repast.simphony.engine.controller.DefaultController.runInitialize(DefaultController.java:383)
	at repast.simphony.ui.RSApplication.initSim(RSApplication.java:157)
	at repast.simphony.ui.action.InitRun.actionPerformed(InitRun.java:17)
	at java.desktop/javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:1967)
	at java.desktop/javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2308)
	at java.desktop/javax.swing.DefaultButtonModel.fireActionPerformed(DefaultButtonModel.java:405)
	at java.desktop/javax.swing.DefaultButtonModel.setPressed(DefaultButtonModel.java:262)
	at java.desktop/javax.swing.plaf.basic.BasicButtonListener.mouseReleased(BasicButtonListener.java:279)
	at java.desktop/java.awt.AWTEventMulticaster.mouseReleased(AWTEventMulticaster.java:297)
	at java.desktop/java.awt.Component.processMouseEvent(Component.java:6632)
	at java.desktop/javax.swing.JComponent.processMouseEvent(JComponent.java:3342)
	at java.desktop/java.awt.Component.processEvent(Component.java:6397)
	at java.desktop/java.awt.Container.processEvent(Container.java:2263)
	at java.desktop/java.awt.Component.dispatchEventImpl(Component.java:5008)
	at java.desktop/java.awt.Container.dispatchEventImpl(Container.java:2321)
	at java.desktop/java.awt.Component.dispatchEvent(Component.java:4840)
	at java.desktop/java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4918)
	at java.desktop/java.awt.LightweightDispatcher.processMouseEvent(Container.java:4547)
	at java.desktop/java.awt.LightweightDispatcher.dispatchEvent(Container.java:4488)
	at java.desktop/java.awt.Container.dispatchEventImpl(Container.java:2307)
	at java.desktop/java.awt.Window.dispatchEventImpl(Window.java:2772)
	at java.desktop/java.awt.Component.dispatchEvent(Component.java:4840)
	at java.desktop/java.awt.EventQueue.dispatchEventImpl(EventQueue.java:772)
	at java.desktop/java.awt.EventQueue$4.run(EventQueue.java:721)
	at java.desktop/java.awt.EventQueue$4.run(EventQueue.java:715)
	at java.base/java.security.AccessController.doPrivileged(Native Method)
	at java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:85)
	at java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:95)
	at java.desktop/java.awt.EventQueue$5.run(EventQueue.java:745)
	at java.desktop/java.awt.EventQueue$5.run(EventQueue.java:743)
	at java.base/java.security.AccessController.doPrivileged(Native Method)
	at java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:85)
	at java.desktop/java.awt.EventQueue.dispatchEvent(EventQueue.java:742)
	at java.desktop/java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:203)
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:124)
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:113)
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:109)
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.desktop/java.awt.EventDispatchThread.run(EventDispatchThread.java:90)
ERROR [AWT-EventQueue-0] 2020-06-05 17:19:17,512 repast.simphony.ui.RSApplication - Error while initializing simulation
java.lang.NullPointerException
	at automatedConstructionSite.LoadMap.load(LoadMap.java:31)
	at automatedConstructionSite.ConstructionSiteBuilder.build(ConstructionSiteBuilder.java:39)
	at repast.simphony.dataLoader.engine.ClassNameContextBuilder.build(ClassNameContextBuilder.java:41)
	at repast.simphony.dataLoader.engine.DataLoaderControllerAction.runInitialize(DataLoaderControllerAction.java:48)
	at repast.simphony.engine.controller.DefaultController$2.visit(DefaultController.java:214)
	at repast.simphony.engine.controller.DefaultController$2.visit(DefaultController.java:1)
	at repast.simphony.util.collections.NaryTree.preOrderTraverals(NaryTree.java:292)
	at repast.simphony.util.collections.NaryTree.preOrderTraverals(NaryTree.java:295)
	at repast.simphony.util.collections.NaryTree.preOrderTraverals(NaryTree.java:295)
	at repast.simphony.util.collections.NaryTree.preOrderTraversal(NaryTree.java:288)
	at repast.simphony.engine.controller.DefaultController.runInitialize(DefaultController.java:212)
	at repast.simphony.engine.controller.DefaultController.runInitialize(DefaultController.java:383)
	at repast.simphony.ui.RSApplication.initSim(RSApplication.java:157)
	at repast.simphony.ui.action.InitRun.actionPerformed(InitRun.java:17)
	at java.desktop/javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:1967)
	at java.desktop/javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2308)
	at java.desktop/javax.swing.DefaultButtonModel.fireActionPerformed(DefaultButtonModel.java:405)
	at java.desktop/javax.swing.DefaultButtonModel.setPressed(DefaultButtonModel.java:262)
	at java.desktop/javax.swing.plaf.basic.BasicButtonListener.mouseReleased(BasicButtonListener.java:279)
	at java.desktop/java.awt.AWTEventMulticaster.mouseReleased(AWTEventMulticaster.java:297)
	at java.desktop/java.awt.Component.processMouseEvent(Component.java:6632)
	at java.desktop/javax.swing.JComponent.processMouseEvent(JComponent.java:3342)
	at java.desktop/java.awt.Component.processEvent(Component.java:6397)
	at java.desktop/java.awt.Container.processEvent(Container.java:2263)
	at java.desktop/java.awt.Component.dispatchEventImpl(Component.java:5008)
	at java.desktop/java.awt.Container.dispatchEventImpl(Container.java:2321)
	at java.desktop/java.awt.Component.dispatchEvent(Component.java:4840)
	at java.desktop/java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4918)
	at java.desktop/java.awt.LightweightDispatcher.processMouseEvent(Container.java:4547)
	at java.desktop/java.awt.LightweightDispatcher.dispatchEvent(Container.java:4488)
	at java.desktop/java.awt.Container.dispatchEventImpl(Container.java:2307)
	at java.desktop/java.awt.Window.dispatchEventImpl(Window.java:2772)
	at java.desktop/java.awt.Component.dispatchEvent(Component.java:4840)
	at java.desktop/java.awt.EventQueue.dispatchEventImpl(EventQueue.java:772)
	at java.desktop/java.awt.EventQueue$4.run(EventQueue.java:721)
	at java.desktop/java.awt.EventQueue$4.run(EventQueue.java:715)
	at java.base/java.security.AccessController.doPrivileged(Native Method)
	at java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:85)
	at java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:95)
	at java.desktop/java.awt.EventQueue$5.run(EventQueue.java:745)
	at java.desktop/java.awt.EventQueue$5.run(EventQueue.java:743)
	at java.base/java.security.AccessController.doPrivileged(Native Method)
	at java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:85)
	at java.desktop/java.awt.EventQueue.dispatchEvent(EventQueue.java:742)
	at java.desktop/java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:203)
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:124)
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:113)
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:109)
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.desktop/java.awt.EventDispatchThread.run(EventDispatchThread.java:90)
ERROR [AWT-EventQueue-0] 2020-06-05 18:52:39,385 repast.simphony.ui.RSApplication - Error while initializing simulation
java.lang.ArrayIndexOutOfBoundsException: Index 48 out of bounds for length 7
	at automatedConstructionSite.ConstructionSiteBuilder.build(ConstructionSiteBuilder.java:84)
	at repast.simphony.dataLoader.engine.ClassNameContextBuilder.build(ClassNameContextBuilder.java:41)
	at repast.simphony.dataLoader.engine.DataLoaderControllerAction.runInitialize(DataLoaderControllerAction.java:48)
	at repast.simphony.engine.controller.DefaultController$2.visit(DefaultController.java:214)
	at repast.simphony.engine.controller.DefaultController$2.visit(DefaultController.java:1)
	at repast.simphony.util.collections.NaryTree.preOrderTraverals(NaryTree.java:292)
	at repast.simphony.util.collections.NaryTree.preOrderTraverals(NaryTree.java:295)
	at repast.simphony.util.collections.NaryTree.preOrderTraverals(NaryTree.java:295)
	at repast.simphony.util.collections.NaryTree.preOrderTraversal(NaryTree.java:288)
	at repast.simphony.engine.controller.DefaultController.runInitialize(DefaultController.java:212)
	at repast.simphony.engine.controller.DefaultController.runInitialize(DefaultController.java:383)
	at repast.simphony.ui.RSApplication.initSim(RSApplication.java:157)
	at repast.simphony.ui.action.InitRun.actionPerformed(InitRun.java:17)
	at java.desktop/javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:1967)
	at java.desktop/javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2308)
	at java.desktop/javax.swing.DefaultButtonModel.fireActionPerformed(DefaultButtonModel.java:405)
	at java.desktop/javax.swing.DefaultButtonModel.setPressed(DefaultButtonModel.java:262)
	at java.desktop/javax.swing.plaf.basic.BasicButtonListener.mouseReleased(BasicButtonListener.java:279)
	at java.desktop/java.awt.AWTEventMulticaster.mouseReleased(AWTEventMulticaster.java:297)
	at java.desktop/java.awt.Component.processMouseEvent(Component.java:6632)
	at java.desktop/javax.swing.JComponent.processMouseEvent(JComponent.java:3342)
	at java.desktop/java.awt.Component.processEvent(Component.java:6397)
	at java.desktop/java.awt.Container.processEvent(Container.java:2263)
	at java.desktop/java.awt.Component.dispatchEventImpl(Component.java:5008)
	at java.desktop/java.awt.Container.dispatchEventImpl(Container.java:2321)
	at java.desktop/java.awt.Component.dispatchEvent(Component.java:4840)
	at java.desktop/java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4918)
	at java.desktop/java.awt.LightweightDispatcher.processMouseEvent(Container.java:4547)
	at java.desktop/java.awt.LightweightDispatcher.dispatchEvent(Container.java:4488)
	at java.desktop/java.awt.Container.dispatchEventImpl(Container.java:2307)
	at java.desktop/java.awt.Window.dispatchEventImpl(Window.java:2772)
	at java.desktop/java.awt.Component.dispatchEvent(Component.java:4840)
	at java.desktop/java.awt.EventQueue.dispatchEventImpl(EventQueue.java:772)
	at java.desktop/java.awt.EventQueue$4.run(EventQueue.java:721)
	at java.desktop/java.awt.EventQueue$4.run(EventQueue.java:715)
	at java.base/java.security.AccessController.doPrivileged(Native Method)
	at java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:85)
	at java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:95)
	at java.desktop/java.awt.EventQueue$5.run(EventQueue.java:745)
	at java.desktop/java.awt.EventQueue$5.run(EventQueue.java:743)
	at java.base/java.security.AccessController.doPrivileged(Native Method)
	at java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:85)
	at java.desktop/java.awt.EventQueue.dispatchEvent(EventQueue.java:742)
	at java.desktop/java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:203)
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:124)
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:113)
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:109)
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.desktop/java.awt.EventDispatchThread.run(EventDispatchThread.java:90)
FATAL [Thread-2] 2020-06-05 19:43:56,500 repast.simphony.ui.GUIScheduleRunner - RunTimeException when running the schedule
Current tick (128.0)
java.lang.RuntimeException: java.lang.reflect.InvocationTargetException
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:72)
	at repast.simphony.engine.controller.ScheduledMethodControllerAction$ScheduleMethodAllAction.execute(ScheduledMethodControllerAction.java:333)
	at repast.simphony.engine.schedule.DefaultAction.execute(DefaultAction.java:38)
	at repast.simphony.engine.schedule.ScheduleGroup.executeList(ScheduleGroup.java:205)
	at repast.simphony.engine.schedule.ScheduleGroup.execute(ScheduleGroup.java:231)
	at repast.simphony.engine.schedule.Schedule.execute(Schedule.java:352)
	at repast.simphony.ui.GUIScheduleRunner$ScheduleLoopRunnable.run(GUIScheduleRunner.java:52)
	at java.base/java.lang.Thread.run(Thread.java:834)
Caused by: java.lang.reflect.InvocationTargetException
	at automatedConstructionSite.Robot$$FastClassByCGLIB$$f6d8ca64.invoke(<generated>)
	at net.sf.cglib.reflect.FastMethod.invoke(FastMethod.java:53)
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:69)
	... 7 more
Caused by: java.lang.ArrayIndexOutOfBoundsException: Index 6 out of bounds for length 6
	at automatedConstructionSite.Wall.getActionTime(Wall.java:103)
	at automatedConstructionSite.Wall.applyAction(Wall.java:119)
	at automatedConstructionSite.Robot.stepTwo(Robot.java:183)
	... 10 more
INFO  [AWT-EventQueue-0] 2020-06-06 21:55:42,201 repast.simphony.ui.widget.MovieMaker - Movie capture has started metaData=[STATUS]
